wpm,combo_length,mistake_count,recent_accuracy,wave_number,difficulty_label
53.41151974816644,17,2,0.870410515221019,2,1
52.766907993300194,11,1,0.8826519479514838,4,1
58.27183249036024,5,4,0.8440029668317943,10,0
50.13001891877907,19,4,0.7251629576854592,2,0
64.53534077157317,12,4,0.7084385015056263,2,2
47.35343166762044,19,3,0.8390673130810813,8,0
75.0,15,4,0.9464382534446766,1,2
56.25667347765006,17,2,0.9786934915693583,7,1
41.42842443583717,9,0,0.642362321761503,5,0
39.29107501938888,7,4,0.661931445039088,8,0
54.824724152431855,17,8,0.9778945035132318,1,1
47.76537214674149,0,8,0.894614091333917,7,1
57.14000494092092,7,3,0.9531975299319092,5,1
54.73237624573545,5,2,0.6810530536541373,4,0
49.271710873431275,4,0,0.8350343484437608,7,0
41.532062819315954,14,1,0.8804558377669894,10,0
34.851527753141355,14,7,0.872044754178789,2,0
45.53485047932979,1,0,0.7632606763466793,1,0
58.56398794323472,0,7,0.6061579566765234,1,0
52.14093744130204,10,6,0.8331704227217053,1,0
37.542612212880115,9,7,0.7012406156718435,5,0
51.73180925851182,17,5,0.7801016984571562,10,0
53.85317379728837,17,8,0.9830324060335269,7,1
41.16142563798867,16,2,0.7596141270569738,2,0
51.53725105945528,7,9,0.9359206426657707,10,1
50.58208718446,14,3,0.6754162422997004,8,0
38.57029702169377,7,5,0.8689841992100116,4,0
53.577873603482836,16,7,0.9908027817755773,3,1
55.60784526368234,11,4,0.6407572403491747,10,0
60.830512431752766,7,2,0.6033279768908768,8,0
60.53802052034903,13,5,0.7734331170530457,2,2
36.22330632042909,3,3,0.6370501932205469,3,0
40.62174960084877,0,8,0.8993537398704925,3,0
55.1503526720866,0,2,0.9658194655394235,10,1
55.13785950912209,18,3,0.7736083890835035,1,0
55.150476863060476,15,6,0.7034846568621764,6,0
75.0,13,6,0.7737613276026439,2,2
55.70890510693167,15,3,0.8893791271400004,1,1
61.35565640180599,4,5,0.6036216646321484,2,0
59.54001763493203,8,2,0.8357815957938789,6,0
56.51391251305798,1,5,0.8453166739549516,4,0
46.84730755359654,17,1,0.8550752987583742,6,1
57.589692204932675,5,7,0.6968088319923509,9,0
42.27174785462428,8,1,0.8856210893512506,10,0
47.63181393259991,0,6,0.6365565945327105,10,0
45.14636452170897,8,8,0.6797081345867203,8,0
50.81874139386323,15,0,0.9509880186617927,1,1
73.14658566673509,12,7,0.8954892602906266,8,2
31.32734807408252,8,6,0.605498221604538,9,0
56.86260190374514,12,5,0.6993505041479201,6,0
33.87284128810349,8,5,0.6857625931972658,10,0
45.280681342105666,10,5,0.708322531214789,5,0
60.889505969673664,3,8,0.6990239081119546,6,0
50.64280019095463,1,1,0.6250105182971383,6,0
39.22255222070694,5,0,0.7835762066387282,9,0
42.84696290740032,13,5,0.893093389914466,4,0
56.79597748934676,3,9,0.8426926898869745,2,0
42.69633368282864,5,7,0.8691486674392319,9,0
52.16458589581975,18,2,0.6324596714144957,2,0
50.45571839903814,5,9,0.9805962840707149,10,1
43.483996523941826,1,0,0.93539673353721,9,0
71.43944089325325,17,8,0.9220361273982651,2,2
56.33919022318011,12,0,0.929193522016707,8,1
29.74857413342393,8,2,0.9730842032531045,9,0
51.86454314769428,18,7,0.8177015864454791,10,0
43.38213535231612,12,2,0.6801128071470504,9,0
58.52433334796224,10,3,0.8467134431410165,10,0
42.07479261567299,0,7,0.8971525974671756,9,0
48.85263558533101,6,0,0.8951669573416101,2,1
55.049872789804574,14,5,0.808579609666752,4,0
58.657551941701215,0,0,0.6273834877334312,7,0
37.997035929442234,11,0,0.7484451753720511,2,0
46.654987641590516,6,7,0.9683066433853429,1,1
45.25054688839044,14,3,0.8337795639029704,3,0
43.46670767426288,18,0,0.8153327773022854,4,0
67.65454240281096,0,9,0.7075414057528774,8,0
54.049817109609556,16,6,0.7473795679666315,6,0
37.391160456649544,16,4,0.9581384356612677,2,0
59.17861947054776,2,4,0.8665852190107343,9,1
71.22156197012633,11,0,0.9149548107009331,2,2
60.32465260551147,5,9,0.7817381692270621,5,0
34.80630034045987,10,5,0.8520988877824631,4,0
45.15765927133749,2,8,0.699353443497283,7,0
62.669111491866225,7,8,0.8821843321133944,8,1
42.92330534381219,13,7,0.7710405334813349,5,0
54.43819428146229,13,4,0.7770182059258982,10,0
57.74634053429337,9,0,0.8597289298307527,5,1
40.730695284219166,1,8,0.9745122485875707,2,0
49.404746439382,13,0,0.6256025386434484,8,0
20.0,8,7,0.929897294938803,2,0
39.756123586657104,2,4,0.7169532441648773,10,0
47.4743184860684,7,2,0.7775677818025512,6,0
37.52216818035151,15,6,0.6087653315100036,8,0
66.32411303931636,1,6,0.7204184311337252,6,0
35.69858622039367,5,8,0.8010524970520522,4,0
45.599555133030165,11,6,0.6224704309389756,4,0
51.30740577286091,4,2,0.7964382917532661,6,0
64.41273289066116,1,0,0.970844251543371,4,1
35.6413784882056,15,7,0.642157287243122,8,0
61.63163752154959,4,2,0.9057762912302018,9,1
50.10233061019587,14,7,0.763868421350397,1,0
40.18491348952049,11,7,0.8620694858097352,4,0
54.62103474263271,3,4,0.7040946391940918,4,0
51.9905969557347,14,0,0.6637969050165433,2,0
43.99783122841205,10,9,0.6641850457084906,6,0
50.69802084990019,15,6,0.6281967782572578,3,0
46.1468640313824,5,9,0.6742586819604972,7,0
51.13517345251248,13,4,0.8656877539955873,5,1
56.62130674521047,17,7,0.9526762447374032,4,1
65.86016816145352,11,8,0.9256502742364647,5,2
37.62184501173151,10,6,0.8740537239497936,8,0
71.33033374656267,12,6,0.644172745364441,3,2
30.479122004774982,10,0,0.7156749785183799,7,0
48.482149049644164,15,3,0.7239227501289875,6,0
55.883172064845766,14,1,0.6999827785590484,1,0
52.809918677350325,14,1,0.8060022638838893,7,0
43.77300480179406,3,1,0.814221525951869,7,0
47.918777496427246,10,3,0.7427543900684441,1,0
45.06999065341167,18,0,0.7415156634945744,9,0
44.106352430557884,14,3,0.9314222391624325,6,0
58.496020970210246,3,1,0.9157171393278742,2,1
53.57015485965047,12,4,0.7231183326722983,5,0
43.070904047393455,18,2,0.9655153775493037,4,0
58.995998754332504,1,7,0.9811260068010024,7,1
53.072995208766095,13,3,0.7306970168120164,8,0
58.1286211883896,3,0,0.7417699795172219,1,0
56.29628841923612,15,0,0.8022536613687835,5,0
41.710049890779274,19,9,0.9764483250134695,3,0
44.39818959803031,13,2,0.9505277732569246,1,0
57.472936051232615,14,8,0.6410271850334359,3,0
56.10370265433465,2,6,0.7570922973085665,6,0
49.79098406035852,7,1,0.8213484758999088,7,0
51.17327383308782,15,8,0.801252989020616,8,0
62.77664895788425,9,9,0.6775452271747571,4,2
44.0842861116417,3,1,0.9435267084672618,3,0
55.470973811700375,17,2,0.8707763131987349,5,1
47.97807347566106,1,9,0.9351633499407215,9,1
47.8231879677278,16,1,0.9435057117397889,6,1
60.9877685198719,12,2,0.8993423414662959,9,2
58.2541634898803,3,5,0.7756842404998869,6,0
58.135096360006386,10,8,0.8442187020061698,2,0
63.05478807154329,6,8,0.6641461624478973,5,0
50.21003841632759,11,6,0.869458166989963,9,1
56.81952971294964,9,2,0.6717013022957122,8,0
46.89733243406544,6,3,0.8775798362040628,7,1
53.24166352488442,12,5,0.6918392643015875,1,0
48.698569456323156,6,4,0.6470205200600879,4,0
50.96995964992718,16,1,0.6661137960571829,7,0
55.95157025436914,9,5,0.6007968540876281,7,0
41.81779316766527,9,2,0.887495847141412,6,0
70.9238727568546,3,7,0.8929604196233516,8,1
39.93982618500298,19,1,0.8059733399653037,6,0
37.85811387212268,3,0,0.6645451204221534,10,0
61.581108735000676,6,8,0.6334217350042759,3,0
57.91662693962936,0,2,0.6076515865749148,4,0
56.24119817052155,11,0,0.6662992707860883,3,0
56.2834550926428,12,6,0.9563422139932587,1,1
49.87753227153085,9,9,0.6966147366806728,10,0
41.02745628514168,14,4,0.7417085308868863,5,0
50.75804558193726,12,4,0.6421381937925332,1,0
43.22838288487888,8,0,0.6889445218992681,1,0
59.75119733417751,8,8,0.807689828312082,2,0
48.52942618497861,14,6,0.843101073238261,4,0
41.745028032074885,9,7,0.6981409256664844,6,0
46.78614158347007,9,8,0.6230928636900469,8,0
54.12931454275624,7,5,0.7564131476509595,3,0
44.36275447196025,15,4,0.6936813483705336,1,0
41.77779604433569,16,5,0.6878215692919207,3,0
52.436872114919126,4,1,0.9839451210853821,3,1
52.44966571108723,3,3,0.8465201943702896,5,0
44.9305682462887,17,2,0.8227513772688384,4,0
45.289616943816775,18,6,0.7663100414093288,4,0
52.32049937357636,3,8,0.7715777333720577,9,0
35.51915658502676,6,4,0.8163620015352323,7,0
35.92536225623445,9,5,0.8785719228144429,4,0
42.81555778747564,17,9,0.8808584384727318,3,0
47.86552848288153,18,1,0.6686775630821798,6,0
53.10907565598005,3,2,0.8000451008306508,3,0
64.75356216949552,9,2,0.7647832380136408,6,2
58.576596232020194,0,8,0.9482107865077537,9,1
48.40061470036573,17,6,0.8525675684873506,6,1
49.80983792097311,4,7,0.8130016265663927,4,0
39.97470635362191,14,9,0.6461578568715669,5,0
49.8148686400761,16,8,0.8422551557293646,6,0
47.11341361079862,2,5,0.6468815622720934,3,0
53.227185603380896,11,3,0.7348826302263008,8,0
41.727690564476774,1,0,0.6571367859257328,4,0
55.193465142411725,0,7,0.8768294588097476,8,1
65.32738913002578,16,6,0.682500845534461,10,2
48.91239851543143,15,1,0.7567437492752104,10,0
54.01711722098941,4,7,0.9582699110475115,3,1
56.90143991711113,14,4,0.6817265533595881,10,0
45.987795281141636,2,6,0.8031220255835116,7,0
52.24092481810417,6,3,0.7677086644664088,9,0
50.12592400781795,10,4,0.6072496164182919,4,0
50.97676098548832,9,7,0.9171032454291251,8,1
42.26990216144534,8,0,0.6276183625258399,3,0
50.245101742589426,13,0,0.7897020083907814,7,0
54.979982912454496,12,3,0.82427131797558,3,0
64.51143607795042,1,2,0.8513705826458349,7,1
59.59270826085207,2,9,0.8754526517231502,10,1
71.53182457511556,6,1,0.701308953409086,10,0
42.326524371119504,17,2,0.6039915106633797,6,0
58.723206367206785,2,0,0.8893774649419648,2,1
51.83342005738352,9,0,0.8142626397390315,3,0
71.89802933217672,6,5,0.9344470812828995,6,1
41.91701714644849,8,4,0.9285553451602777,4,0
41.602781578192236,16,7,0.9373304671151532,6,0
44.00607354555978,10,1,0.7940378639918161,1,0
28.76104275690193,6,3,0.7334513583347463,10,0
44.74244978319239,13,7,0.916623281036548,1,0
42.40867338446302,18,5,0.780517645211702,3,0
51.50393786476208,3,0,0.6733768785613737,8,0
53.41755975777159,5,3,0.9419896078245897,8,1
68.76170839215887,9,0,0.9530239507089389,4,2
59.5042383818605,6,1,0.7865239024560681,6,0
44.23096344337597,12,4,0.630279890923915,8,0
41.01585328651642,13,7,0.7551304359667725,7,0
54.919191715065054,3,7,0.9214150637850413,7,1
36.797667929793576,7,2,0.9607096114184914,4,0
68.31458765854353,4,3,0.6813890969990384,9,0
61.79440120721287,0,9,0.6267894448101086,10,0
45.30824347895295,3,5,0.9509401812531355,6,1
32.868654709091224,2,9,0.7557619755915501,3,0
63.538723741654124,8,2,0.8167043857070253,5,0
48.85460154747382,7,1,0.9872263248203036,5,1
62.378163119734616,0,5,0.6266258911656891,5,0
34.05572341205633,5,4,0.8593272029808382,8,0
44.00624977046227,8,9,0.6296421690299469,9,0
50.05243699718183,6,4,0.7501875713866002,9,0
50.46980593764742,3,9,0.9215258180773787,6,1
45.49934528520756,12,4,0.7733888931022538,6,0
56.228499323474985,16,9,0.9988729415611801,9,1
39.32379570617405,1,4,0.8236237139786409,4,0
48.576205149787064,4,2,0.7284648610543814,6,0
51.20295631711899,11,6,0.6880445303619013,4,0
55.14438834058749,7,5,0.7402082137144648,1,0
57.1161487808889,5,3,0.7490133095038203,7,0
38.75357908162131,7,1,0.6274854710895844,10,0
34.65885829264378,17,8,0.7478296797707092,6,0
62.77676821898509,2,0,0.7856954078956899,9,0
53.323140119795916,11,3,0.8890951008955219,7,1
42.51513463443446,2,0,0.8626917938886431,7,0
65.51151975522524,5,5,0.8835062620916616,2,1
51.156746342928585,1,3,0.6033454727507428,9,0
61.792971840638266,11,4,0.6870669598322144,10,2
50.67518481410109,1,4,0.8646737153599426,9,1
70.60747924881987,5,8,0.7935957472718989,6,0
67.55340842443204,16,0,0.6021253902673384,3,2
47.51035851520926,2,1,0.921797856972729,1,1
59.71570950954356,1,5,0.909123829316135,4,1
56.45375949585147,19,4,0.8193676651974251,3,0
63.68631557532349,7,6,0.6265853303105088,1,0
40.35076539419896,11,2,0.9066060198130339,3,0
56.86051459998439,3,2,0.8334854350925456,4,0
60.58424486849588,4,9,0.9127839908631836,8,1
32.41260513576886,12,1,0.9006987969583362,9,0
38.16741487334225,14,2,0.9212008287831348,3,0
29.607678222398995,15,9,0.80720322656185,6,0
47.305931655554424,9,0,0.656129807277406,10,0
57.17542255795962,15,4,0.8684629893518754,5,1
65.02357052096028,11,4,0.8481895140207882,6,2
50.74094780419775,16,6,0.8969012748796348,4,1
66.28615545571292,15,3,0.6679524024202941,10,2
36.198985417851084,11,2,0.6779900799601157,6,0
32.96617560644845,7,0,0.9561638068877314,7,0
49.44452301103381,19,7,0.8999911193808283,9,1
53.840654489393074,2,2,0.9632913954801292,10,1
49.67305251905907,15,1,0.9034861284655683,7,1
29.325578999601234,12,3,0.8388621223961208,6,0
49.10879960487212,18,2,0.8616530948111494,1,1
36.95530499495147,7,0,0.9556511695760039,2,0
56.69672548830039,4,2,0.8315227018047762,1,0
53.66598246096848,19,1,0.8529565297313549,9,1
40.60120213672645,7,7,0.6625906864014403,10,0
44.861330826633065,11,5,0.7895684880464411,10,0
39.40786478111048,0,8,0.8865588447832395,9,0
49.37320902726828,19,7,0.7083770793265461,7,0
59.551423205012384,5,9,0.680901672209814,2,0
40.14273953664456,17,2,0.7255307232897662,6,0
55.040465155178445,7,4,0.6966002511971334,4,0
44.69742381627559,6,6,0.6859650548145584,1,0
42.07127167737656,0,4,0.7699403371472348,1,0
48.929696400454425,15,7,0.9631354055534136,5,1
39.64757677580626,11,4,0.8028238586954873,2,0
44.46350694652818,5,0,0.6751681523261293,4,0
38.021221074111516,19,4,0.6307886677523497,1,0
69.6472513291639,1,3,0.8784624580551701,4,1
50.35263551971729,13,5,0.7531195057745551,6,0
43.00274492007414,3,2,0.9287323786341437,10,0
52.13979910734222,0,4,0.863804307456308,4,1
48.8767195030917,17,1,0.9184965802165475,1,1
47.79030400466777,12,5,0.7087784157673795,7,0
56.14166700043425,1,5,0.8769435689844232,2,1
57.57507710047305,8,4,0.7056247938774876,9,0
44.69498852389472,1,5,0.9756273917801166,3,0
44.2418175935532,8,6,0.8545497126133497,8,0
47.24948302848356,0,4,0.7298047200701369,8,0
26.98078835264415,10,0,0.707804744916909,3,0
34.84808937801448,2,7,0.6763706340286574,4,0
63.66874267444525,19,3,0.8778563835574911,2,2
66.44967713501283,3,8,0.6874862451991709,4,0
47.50963960443622,17,9,0.8381213063709956,9,0
55.765569630557664,5,5,0.705854010770143,2,0
53.112501545435364,2,0,0.8647875779175473,3,1
75.0,10,2,0.9259758914162157,4,2
61.195749114345766,14,2,0.9112100972578613,5,2
48.72082408519233,4,9,0.9043405323723127,1,1
40.44459559399574,19,3,0.6750889622769009,7,0
33.93553679742428,9,5,0.6353539787938075,10,0
52.03463635867223,11,6,0.8795795313949542,7,1
42.436492547156966,14,9,0.7473388855177405,9,0
35.77746290402326,16,3,0.7729384905613389,4,0
43.534271157574736,9,5,0.6124596371173564,6,0
39.18451996385605,5,0,0.7038305797100197,2,0
66.87141635072564,17,7,0.6134705615497856,4,2
58.816397569494505,12,6,0.9516743090404991,2,1
49.92027358683383,2,8,0.6973586732874122,10,0
64.79944138890026,9,2,0.8229348678292032,5,2
50.77368307647618,13,1,0.6155917282644522,7,0
41.38715798671736,5,0,0.8667389565222632,1,0
65.23124077269657,2,2,0.7292109383016375,10,0
55.38910043684659,15,4,0.9591676747830663,10,1
39.62753845673544,6,1,0.9552472755736143,7,0
48.09661321916392,19,2,0.7301162473446992,10,0
41.24381746615243,13,3,0.9603843582761872,6,0
36.172002690356635,8,6,0.9984630693995116,6,0
59.26177547531641,14,2,0.9301662656495793,8,1
69.0941664047013,2,8,0.9379485391020916,8,1
36.01432426180859,1,7,0.699603494443636,6,0
55.62969236690571,1,3,0.8306809595431025,3,0
43.49357430878173,2,0,0.6269023655869471,5,0
45.12874616235304,17,0,0.6379671747286678,2,0
44.07606075761131,13,0,0.9995570448133162,5,0
41.36009230320184,19,0,0.7306556997703644,9,0
50.48521627944827,17,7,0.8992735648195385,10,1
41.69049883588962,9,2,0.9226660212107266,1,0
52.704568257798385,1,5,0.9432093084028916,10,1
49.49761890550863,0,2,0.9990513189608626,5,1
47.6105195313359,3,4,0.6965985941027472,6,0
40.92436337958402,13,6,0.6161403307438799,7,0
44.23228669431667,0,1,0.7644766071978344,9,0
57.55391225825756,13,5,0.6520322679315788,6,0
55.009171876243805,15,5,0.608970355664822,5,0
40.22444755201449,13,2,0.7441707308565945,7,0
50.99332305429226,19,5,0.9134953004300945,1,1
57.51387123371789,2,9,0.8264722764900283,5,0
33.305947188786284,2,9,0.7251111956841416,2,0
55.43360192379935,8,4,0.8617368021970879,4,1
43.37376241054153,5,1,0.6928072721235243,7,0
55.70598668593159,12,8,0.605752578428834,5,0
42.367408434574834,1,7,0.905741354574571,6,0
31.95117899335481,7,2,0.8494972339456036,2,0
33.72457562116837,1,7,0.904921049800384,3,0
50.48084946661382,3,8,0.6155752066750663,7,0
52.59722501721482,14,2,0.9348478511322609,2,1
40.956833748955916,3,2,0.8478104800145213,6,0
56.38592458777374,12,1,0.825358140285056,5,0
33.3847993773104,11,7,0.8498456192458126,10,0
49.33920201352684,12,9,0.9457732987473456,1,1
37.889838002375434,13,0,0.8347746026235628,10,0
43.48163892197841,19,7,0.8323801519552717,4,0
50.47398671316414,17,6,0.9962716628263063,2,1
41.39586634716048,5,6,0.9026920668274272,4,0
46.154444557701744,10,2,0.7769175221804541,1,0
60.0629280921444,1,0,0.8829588000131711,2,1
44.23108130476851,18,3,0.7556921886767154,8,0
58.35692112065142,18,8,0.6915501849933996,6,0
38.702931453423815,4,4,0.8387407507551038,2,0
55.298041779152825,18,0,0.9712728392455806,6,1
64.41568620657901,1,4,0.9716558080061851,10,1
25.283554998727105,9,7,0.7367621112421961,9,0
42.03104744529523,1,7,0.811070986488678,7,0
55.7707212718054,10,4,0.6846543594279445,9,0
47.96954613957007,17,8,0.9982524437995534,5,1
53.71145873371309,14,0,0.9924471631471743,7,1
43.960148132841795,8,3,0.8598035718829788,7,0
50.865897874729,18,2,0.9217656238709894,3,1
48.44322764607921,8,1,0.88604006451348,7,1
61.67782061659807,2,7,0.8372632876157873,1,0
52.54420843301213,8,6,0.6213391987955591,9,0
53.37602662075202,13,8,0.7819057370210645,10,0
45.881230338775325,18,1,0.8699145208669642,6,1
45.123937759275066,6,3,0.8710126455534739,5,1
45.67441812180379,15,5,0.7492490473689535,7,0
53.944521423782966,15,2,0.9766767946632122,5,1
45.79015519179737,0,7,0.6669428128947124,10,0
